

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Wed Mar 25 08:22:52 2020

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,delta=2
    12                           	psect	swtext1,local,class=CONST,delta=2
    13                           	psect	text484,local,class=CODE,delta=2
    14                           	psect	text485,local,class=CODE,delta=2
    15                           	psect	text486,local,class=CODE,delta=2
    16                           	psect	text487,local,class=CODE,delta=2
    17                           	psect	text488,local,class=CODE,delta=2
    18                           	psect	text489,local,class=CODE,delta=2
    19                           	psect	text490,local,class=CODE,delta=2
    20                           	psect	text491,local,class=CODE,delta=2
    21                           	psect	text492,local,class=CODE,delta=2
    22                           	psect	text493,local,class=CODE,delta=2
    23                           	psect	text494,local,class=CODE,delta=2
    24                           	psect	text495,local,class=CODE,delta=2
    25                           	psect	text496,local,class=CODE,delta=2
    26                           	psect	text497,local,class=CODE,delta=2
    27                           	psect	text498,local,class=CODE,delta=2
    28                           	psect	text499,local,class=CODE,delta=2
    29                           	psect	text500,local,class=CODE,delta=2
    30                           	psect	text501,local,class=CODE,delta=2
    31                           	psect	text502,local,class=CODE,delta=2
    32                           	psect	text503,local,class=CODE,delta=2
    33                           	psect	text504,local,class=CODE,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text505,local,class=CODE,delta=2
    36                           	psect	pa_nodes,global,class=CODE,delta=2
    37                           	dabs	1,0x11E,1
    38                           	dabs	1,0x11F,1
    39                           	dabs	1,0x119,1
    40                           	dabs	1,0x11A,1
    41                           	dabs	1,0x11B,1
    42                           	dabs	1,0x10F,1
    43                           	dabs	1,0x10E,1
    44                           	dabs	1,0x116,1
    45                           	dabs	1,0x19D,1
    46                           	dabs	1,0x19E,1
    47                           	dabs	1,0x118,1
    48                           	dabs	1,0x115,1
    49                           	dabs	1,0x11E,1
    50                           	dabs	1,0x11E,1
    51                           	dabs	1,0x11F,1
    52                           	dabs	1,0x11F,1
    53                           	dabs	1,0x11E,1
    54                           	dabs	1,0x11E,1
    55                           	dabs	1,0x11E,1
    56                           	dabs	1,0x11E,1
    57                           	dabs	1,0x11E,1
    58                           	dabs	1,0x11E,1
    59                           	dabs	1,0x11F,1
    60                           	dabs	1,0x11F,1
    61                           	dabs	1,0x119,1
    62                           	dabs	1,0x119,1
    63                           	dabs	1,0x119,1
    64                           	dabs	1,0x119,1
    65                           	dabs	1,0x119,1
    66                           	dabs	1,0x119,1
    67                           	dabs	1,0x119,1
    68                           	dabs	1,0x19E,1
    69                           	dabs	1,0x118,1
    70                           	dabs	1,0x11A,1
    71                           	dabs	1,0x11A,1
    72                           	dabs	1,0x11A,1
    73                           	dabs	1,0x11A,1
    74                           	dabs	1,0x11A,1
    75                           	dabs	1,0x11A,1
    76                           	dabs	1,0x11A,1
    77                           	dabs	1,0x19E,1
    78                           	dabs	1,0x11B,1
    79                           	dabs	1,0x118,1
    80                           	dabs	1,0x18C,1
